Species,Order,Parvorder,Family,Epoch,Epoch.Range,Epoch Time,Period,Width,no. specimens
Acrophyseter deinodon,Cetacea,Odontoceti,NA,Late Miocene,5.3-11.2,11.2,Neogene,466,1
Aetiocetus cotylalveus,Cetacea,Mysteceti,Aetiocetidae,Early Oligocene,28.45-33.9,33.9,Paleogene,316,1
Aetiocetus weltoni,Cetacea,Mysteceti,Aetiocetidae,Early Oligocene,28.45-33.9,33.9,Paleogene,287,1
Aglaocetus moreni,Cetacea,Mysteceti,NA,Early Miocene,17.1-23,23,Neogene,860,1
Aglaocetus patulus,Cetacea,Mysteceti,NA,Early Miocene,17.1-23,23,Neogene,774,1
Arimidelphis sorbinii,Cetacea,Odontoceti,Delphinidae,Pliocene,2.58-5.3,5.3,Neogene,250,1
Artiocetus clavis,Cetacea,Archaeoceti,Protocetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,440,1
Aulophyseter morricei,Cetacea,Odontoceti,Physeteridae,Mid Miocene,11.2-17.1,17.1,Neogene,718,1
Australodelphis mirus,Cetacea,Odontoceti,Delphinidae,Pliocene,2.58-5.3,5.3,Neogene,212,1
Babiacetus indicus,Cetacea,Archaeoceti,Protocetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,299,1
Balaenoptera acutorostrata,Cetacea,Mysteceti,Balaenopteridae,Late Miocene,5.3-11.2,11.2,Neogene,406.5,2
Balaenoptera cortesii,Cetacea,Mysteceti,Balaenopteridae,Pliocene,2.58-5.3,5.3,Neogene,750,1
Balaenoptera davidsonii,Cetacea,Mysteceti,Balaenopteridae,Pliocene,2.58-5.3,5.3,Neogene,850,1
Balaenoptera edeni,Cetacea,Mysteceti,Balaenopteridae,Pleistocene,0.012-2.58,2.58,Quaternary,1426.666667,3
Balaenoptera musculus,Cetacea,Mysteceti,Balaenopteridae,Mid Miocene,11.2-17.1,17.1,Neogene,3100,1
Balaenoptera siberi,Cetacea,Mysteceti,Balaenopteridae,Mid Miocene,11.2-17.1,17.1,Neogene,1110,1
Berardius arnuxii,Cetacea,Odontoceti,Ziphiidae,Holocene,0-0.012,0.012,Quaternary,610,1
Cophocetus oregonensis,Cetacea,Mysteceti,Cetotheriidae,Early Miocene,17.1-23,23,Neogene,626,1
Delphinapterus leucas,Cetacea,Odontoceti,Monodontidae,Holocene,0-0.012,0.012,Quaternary,320,1
Delphinodon dividum,Cetacea,Odontoceti,Kentriodontidae,Early Miocene,17.1-23,23,Neogene,190,1
Delphinus delphis,Cetacea,Odontoceti,Delphinidae,Pleistocene,0.012-2.58,2.58,Quaternary,181.3333333,3
Diorocetus hiatus,Cetacea,Mysteceti,NA,Mid Miocene,11.2-17.1,17.1,Neogene,550,1
Eocetus schweinfurthi,Cetacea,Archaeoceti,Protocetidae,Late Eocene,33.9-41.3,41.3,Paleogene,400,1
Eurhinodelphis cocheteuxi,Cetacea,Odontoceti,Eurhinodelphinidae,Mid Miocene,11.2-17.1,17.1,Neogene,274,1
Feresa attenuata,Cetacea,Odontoceti,Delphinidae,Pliocene,2.58-5.3,5.3,Neogene,227,3
Georgiacetus vogtlensis,Cetacea,Archaeoceti,Protocetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,310,1
Globicephala melas,Cetacea,Odontoceti,Delphinidae,Pliocene,2.58-5.3,5.3,Neogene,465,3
Hadrodelphis calvertense,Cetacea,Odontoceti,NA,Mid Miocene,11.2-17.1,17.1,Neogene,325,1
Indocetus ramani,Cetacea,Archaeoceti,Protocetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,260,1
Indopacetus pacificus,Cetacea,Odontoceti,Ziphiidae,Holocene,0-0.012,0.012,Quaternary,461.8,5
Isanacetus laticephalus,Cetacea,Mysteceti,NA,Late Miocene,5.3-11.2,11.2,Neogene,494,1
Janjucetus hunderi,Cetacea,Mysteceti,Mammalodontidae,Early Oligocene,28.45-33.9,33.9,Paleogene,312,18
Kogia sima,Cetacea,Odontoceti,Kogiidae,Holocene,0-0.012,0.012,Quaternary,247,1
Lagenodelphis hosei,Cetacea,Odontoceti,Delphinidae,Holocene,0-0.012,0.012,Quaternary,226,1
Leucopleurus acutus,Cetacea,Odontoceti,Delphinidae,Holocene,0-0.012,0.012,Quaternary,200,1
Livyatan melvillei,Cetacea,Odontoceti,NA,Late Miocene,5.3-11.2,11.2,Neogene,1970,1
Lophocetus calvertensis,Cetacea,Odontoceti,NA,Late Miocene,5.3-11.2,11.2,Neogene,162.5,1
Macrodelphinus kelloggi,Cetacea,Odontoceti,NA,Late Oligocene,23-28.45,28.45,Paleogene,350,1
Macrokentriodon morani,Cetacea,Odontoceti,NA,Mid Miocene,11.2-17.1,17.1,Neogene,290,1
Maiacetus inuus,Cetacea,Archaeoceti,Protocetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,270,1
Mammalodon colliveri,Cetacea,Mysteceti,Mammalodontidae,Late Oligocene,23-28.45,28.45,Paleogene,268,1
Megaptera hubachi,Cetacea,Mysteceti,Balaenopteridae,Late Miocene,5.3-11.2,11.2,Neogene,850,1
Megaptera novaeangliae,Cetacea,Mysteceti,Balaenopteridae,Late Miocene,5.3-11.2,11.2,Neogene,1550.5,4
Mesoplodon bowdoini,Cetacea,Odontoceti,Ziphiidae,Holocene,0-0.012,0.012,Quaternary,376,1
Mesoplodon hectori,Cetacea,Odontoceti,Ziphiidae,Holocene,0-0.012,0.012,Quaternary,257.5,2
Mesoplodon mirus,Cetacea,Odontoceti,Ziphiidae,Holocene,0-0.012,0.012,Quaternary,350,4
Mesoplodon perrini,Cetacea,Odontoceti,Ziphiidae,Holocene,0-0.012,0.012,Quaternary,251.3333333,3
Mesoplodon peruvianus,Cetacea,Odontoceti,Ziphiidae,Holocene,0-0.012,0.012,Quaternary,257,1
Messapicetus gregarius,Cetacea,Odontoceti,Ziphiidae,Late Miocene,5.3-11.2,11.2,Neogene,330,3
Mixocetus elysius,Cetacea,Mysteceti,Tranatocetidae,Late Miocene,5.3-11.2,11.2,Neogene,1125,1
Monodon monoceros,Cetacea,Odontoceti,Monodontidae,Late Miocene,5.3-11.2,11.2,Neogene,392.5,2
Neophocaena phocaenoides,Cetacea,Odontoceti,Phocoenidae,Holocene,0-0.012,0.012,Quaternary,145.1,92
Notocetus vanbenedeni,Cetacea,Odontoceti,Squalodelphinidae,Early Miocene,17.1-23,23,Neogene,241,2
Odobenocetops peruvianus,Cetacea,Odontoceti,Odobenocetopsidae,Late Miocene,5.3-11.2,11.2,Neogene,308,1
Orcinus orca,Cetacea,Odontoceti,Delphinidae,Late Miocene,5.3-11.2,11.2,Neogene,530,1
Pakicetus inachus,Cetacea,Archaeoceti,Pakicetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,145,1
Parabalaenoptera baulinensis,Cetacea,Mysteceti,NA,Late Miocene,5.3-11.2,11.2,Neogene,980,1
Parapontoporia sternbergi,Cetacea,Odontoceti,Lipotidae,Pliocene,2.58-5.3,5.3,Neogene,138.5,2
Parietobalaena palmeri,Cetacea,Mysteceti,NA,Mid Miocene,11.2-17.1,17.1,Neogene,442,1
Pelocetus calvertensis,Cetacea,Mysteceti,NA,Mid Miocene,11.2-17.1,17.1,Neogene,946,1
Phocoena dioptrica,Cetacea,Odontoceti,Phocoenidae,Holocene,0-0.012,0.012,Quaternary,168,1
Phocoena phocoena,Cetacea,Odontoceti,Phocoenidae,Mid Miocene,11.2-17.1,17.1,Neogene,145.7,5
Phocoena sinus,Cetacea,Odontoceti,Phocoenidae,Holocene,0-0.012,0.012,Quaternary,134.5,1
Physeter macrocephalus,Cetacea,Odontoceti,Physeteridae,Pliocene,2.58-5.3,5.3,Neogene,2200,1
Pinocetus polonicus,Cetacea,Odontoceti,NA,Mid Miocene,11.2-17.1,17.1,Neogene,706,1
Platanista gangetica,Cetacea,Odontoceti,Platanistidae,Late Oligocene,23-28.45,28.45,Paleogene,159.2,1
Prosqualodon australis,Cetacea,Odontoceti,NA,Early Miocene,17.1-23,23,Neogene,360,1
Prosqualodon davidis,Cetacea,Odontoceti,NA,Early Miocene,17.1-23,23,Neogene,378,1
Prosqualodon hamiltoni,Cetacea,Odontoceti,Squalodontidae,Mid Miocene,11.2-17.1,17.1,Neogene,340,1
Protocetus atavus,Cetacea,Archaeoceti,Protocetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,239,1
Protoglobicephala mexicana,Cetacea,Odontoceti,Delphinidae,Pliocene,2.58-5.3,5.3,Neogene,272,1
Qaisracetus arifi,Cetacea,Archaeoceti,Protocetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,280,1
Remingtonocetus domandaensis,Cetacea,Archaeoceti,Remingtonocetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,250,1
Remingtonocetus harudiensis,Cetacea,Archaeoceti,Remingtonocetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,230,1
Rodhocetus kasranii,Cetacea,Archaeoceti,Protocetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,260,2
Septemtriocetus bosselaersi,Cetacea,Odontoceti,Phocoenidae,Pliocene,2.58-5.3,5.3,Neogene,190,1
Sousa chinensis,Cetacea,Odontoceti,Delphinidae,Pliocene,2.58-5.3,5.3,Neogene,214.2,3
Sousa teuszii,Cetacea,Odontoceti,Delphinidae,Holocene,0-0.012,0.012,Quaternary,217.1,1
Stenella longirostris,Cetacea,Odontoceti,Delphinidae,Holocene,0-0.012,0.012,Quaternary,135,3
Steno bredanensis,Cetacea,Odontoceti,Delphinidae,Holocene,0-0.012,0.012,Quaternary,245.85,2
Tagicetus joneti,Cetacea,Odontoceti,NA,Mid Miocene,11.2-17.1,17.1,Neogene,166,1
Takracetus simus,Cetacea,Archaeoceti,Protocetidae,Mid Eocene,41.3-48.7,48.7,Paleogene,266,1
Titanocetus sammarinensis,Cetacea,Mysteceti,Cetotheriidae,Early Miocene,17.1-23,23,Neogene,720,1
Tokarahia lophocephalus,Cetacea,Mysteceti,Eomysticetidae,Late Oligocene,23-28.45,28.45,Paleogene,690,1
Tursiops aduncus,Cetacea,Odontoceti,Delphinidae,Pliocene,2.58-5.3,5.3,Neogene,218.5,4
Tursiops truncatus,Cetacea,Odontoceti,Delphinidae,Pliocene,2.58-5.3,5.3,Neogene,254.5,2
Uranocetus gramensis,Cetacea,Mysteceti,NA,Late Miocene,5.3-11.2,11.2,Neogene,736,1
Waharoa ruwehnua,Cetacea,Mysteceti,Eomysticetidae,Late Oligocene,28.45,28.45,Paleogene,324,1
Waipatia maerewhenua,Cetacea,Odontoceti,Waipatiidae,Late Oligocene,23-28.45,28.45,Paleogene,244,1
Ziphius cavirostris,Cetacea,Odontoceti,Ziphiidae,Pleistocene,0.012-2.58,2.58,Quaternary,390,1
Zygophyseter varolai,Cetacea,Odontoceti,NA,Late Miocene,5.3-11.2,11.2,Neogene,745,1
Mystacodon selenensis,Cetacea,Mysteceti,Mystacodontidae,Late Eocene,45,36.4,Paleogene,399.6,1
